34490,Allegheny Center Christian & Missionary Alliance Church,No Matches,,,
34516,Pinkney's Vineyard Of Faith Ministries,Pinkneys Vineyard Of Faith Ministries,Red Lion,10798928,99
34536,Aleph Institute Inc.,No Matches,,,
34565,Larosa Youth Development Foundation,No Matches,,,
34569,Bhutanese Community Association Of Pittsburgh,Bhutanese Community Association Of Pittsburgh,Pittsburgh,300742370,100
34570,Infinite Lifestyle Solutions Inc.,No Matches,,,
34572,When She Thrives,No Matches,,,
34593,We Rock Workshop Inc.,No Matches,,,
34607,Swifter Group Consulting,No Matches,,,
34622,National Council For Behavioral Health,No Matches,,,
34642,Honey Lake Clinic Inc,No Matches,,,
34644,Salem's Market & Grill Llc,No Matches,,,
34661,Community Foundation Of Greater Johnstown,Community Foundation Of Greater Johnstown,Johnstown,251637373,100
34663,Blair Senior Services Inc.,Blair Senior Services Inc,Altoona,251259406,100
34676,Bridge To The Mountains Inc.,Bridge To The Mountains,Pittsburgh,821631936,92
34746,Social Solutions Global Inc.,No Matches,,,
34753,Dawson Executive & Strategic Consulting Firm Llc,No Matches,,,
34825,Unity 133 Llc,No Matches,,,
34826,Proud Haven,No Matches,,,
34847,Luceo Images Llc,No Matches,,,
34849,Drug And Alcohol Rehabilitation Services Inc.,Drug And Alcohol Rehabilitation Service Inc,Columbia,231289242,99
34854,Gsm Therapeutic And Consulting Services Llc,No Matches,,,
34921,Fisher's Of Men Community Development Corporation,No Matches,,,
34930,Vest Home Modifications Inc.,No Matches,,,
34948,Assemble Inc,Assemble Inc,Pittsburgh,451582644,100
34958,The Roxamore Sports Network,No Matches,,,
35000,Actuarial Solutions Llc,No Matches,,,
35064,Cogent Infotech Corporation,No Matches,,,
35065,Pittsburgh Hispanic Development Corporation,Pittsburgh Hispanic Development Corporation,Pittsburgh,461628676,100
35066,Urban Grow Group Llc,No Matches,,,
35083,Northern Children's Services,Northern Childrens Services,Philadelphia,231396803,98
35093,University Emergency Medical Services Inc.,Quality Emergency Medical Services Inc,Mars,251736260,89
35093,University Emergency Medical Services Inc.,Northwest Emergency Medical Services Inc,Elizabethtown,232152257,86
35141,Young Scholars Of Western Pennsylvania Charter School,Young Scholars Of Western Pennsylvania Charter School,Pittsburgh,273243254,100
35161,City Mission Living Stones Inc.,City Mission Living Stones,Uniontown,251605762,93
35208,Freedom Community Connections,No Matches,,,
35214,Adelphoi Western Region Inc.,No Matches,,,
35245,Foundation For Cognitive Therapy And Research,Foundation Of Cognitive Therapy And Research,Bala Cynwyd,232051226,97
35249,Urbankind Institute,Franklin Institute,Philadelphia,231370501,86
35253,Refuge For Women Inc.,No Matches,,,
35307,Uzima Cares,No Matches,,,
35360,The Forbes Funds,The Forbes Funds,Pittsburgh,251418095,100
